R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Korean_Korea.utf8  LC_CTYPE=Korean_Korea.utf8   
[3] LC_MONETARY=Korean_Korea.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Korean_Korea.utf8    

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RColorBrewer_1.1-3 patchwork_1.3.2    ggplot2_4.0.3      tibble_3.3.1      
 [5] tidyr_1.3.2        dplyr_1.2.1        vegan_2.7-5        permute_0.9-10    
 [9] ape_5.8-1          phyloseq_1.54.2   

loaded via a namespace (and not attached):
 [1] generics_0.1.4      stringi_1.8.9       lattice_0.22-7     
 [4] digest_0.6.39       magrittr_2.0.5      grid_4.5.2         
 [7] iterators_1.0.14    foreach_1.5.2       plyr_1.8.9         
[10] jsonlite_2.0.0      Matrix_1.7-4        survival_3.8-3     
[13] mgcv_1.9-3          purrr_1.2.2         scales_1.4.0       
[16] Biostrings_2.78.0   textshaping_1.0.5   codetools_0.2-20   
[19] ade4_1.7-24         cli_3.6.6           rlang_1.2.0        
[22] crayon_1.5.3        XVector_0.50.0      Biobase_2.70.0     
[25] splines_4.5.2       withr_3.0.3         tools_4.5.2        
[28] parallel_4.5.2      reshape2_1.4.5      Rhdf5lib_1.32.0    
[31] multtest_2.66.0     BiocGenerics_0.56.0 vctrs_0.7.3        
[34] R6_2.6.1            rhdf5_2.54.1        stats4_4.5.2       
[37] lifecycle_1.0.5     Seqinfo_1.0.0       stringr_1.6.0      
[40] biomformat_1.38.3   S4Vectors_0.48.1    IRanges_2.44.0     
[43] MASS_7.3-65         ragg_1.5.2          cluster_2.1.8.1    
[46] pkgconfig_2.0.3     pillar_1.11.1       gtable_0.3.6       
[49] data.table_1.18.4   glue_1.8.1          Rcpp_1.1.2         
[52] systemfonts_1.3.2   tidyselect_1.2.1    rhdf5filters_1.22.0
[55] farver_2.1.2        nlme_3.1-168        igraph_2.3.3       
[58] labeling_0.4.3      compiler_4.5.2      S7_0.2.2           
