R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Korean_Korea.utf8  LC_CTYPE=Korean_Korea.utf8   
[3] LC_MONETARY=Korean_Korea.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Korean_Korea.utf8    

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggpubr_1.0.0       RColorBrewer_1.1-3 pheatmap_1.0.13    ComplexUpset_1.3.3
 [5] patchwork_1.3.2    ggplot2_4.0.3      tibble_3.3.1       tidyr_1.3.2       
 [9] dplyr_1.2.1        vegan_2.7-5        permute_0.9-10     phyloseq_1.54.2   

loaded via a namespace (and not attached):
 [1] ade4_1.7-24         tidyselect_1.2.1    farver_2.1.2       
 [4] Biostrings_2.78.0   S7_0.2.2            fastmap_1.2.0      
 [7] digest_0.6.39       lifecycle_1.0.5     cluster_2.1.8.1    
[10] survival_3.8-3      magrittr_2.0.5      compiler_4.5.2     
[13] rlang_1.2.0         sass_0.4.10         tools_4.5.2        
[16] igraph_2.3.3        yaml_2.3.12         data.table_1.18.4  
[19] knitr_1.51          ggsignif_0.6.4      labeling_0.4.3     
[22] plyr_1.8.9          abind_1.4-8         withr_3.0.3        
[25] purrr_1.2.2         BiocGenerics_0.56.0 grid_4.5.2         
[28] stats4_4.5.2        multtest_2.66.0     biomformat_1.38.3  
[31] colorspace_2.1-3    Rhdf5lib_1.32.0     scales_1.4.0       
[34] iterators_1.0.14    MASS_7.3-65         cli_3.6.6          
[37] rmarkdown_2.31      crayon_1.5.3        ragg_1.5.2         
[40] generics_0.1.4      otel_0.2.0          reshape2_1.4.5     
[43] ape_5.8-1           cachem_1.1.0        rhdf5_2.54.1       
[46] stringr_1.6.0       splines_4.5.2       parallel_4.5.2     
[49] XVector_0.50.0      vctrs_0.7.3         Matrix_1.7-4       
[52] carData_3.0-6       jsonlite_2.0.0      car_3.1-5          
[55] IRanges_2.44.0      S4Vectors_0.48.1    rstatix_1.0.0      
[58] Formula_1.2-6       systemfonts_1.3.2   foreach_1.5.2      
[61] jquerylib_0.1.4     glue_1.8.1          codetools_0.2-20   
[64] stringi_1.8.9       gtable_0.3.6        pillar_1.11.1      
[67] htmltools_0.5.9     Seqinfo_1.0.0       rhdf5filters_1.22.0
[70] R6_2.6.1            textshaping_1.0.5   evaluate_1.0.5     
[73] lattice_0.22-7      Biobase_2.70.0      backports_1.5.1    
[76] broom_1.0.13        bslib_0.12.0        Rcpp_1.1.2         
[79] nlme_3.1-168        mgcv_1.9-3          xfun_0.58          
[82] pkgconfig_2.0.3    
